Color_Name,Color_Name_Readable,Hex,R,G,B,LAB(OpenCV)
laser_lemon,Laser Lemon,#fefe22,254,254,34,[247 107 219]
laurel_green,Laurel Green,#a9ba9d,169,186,157,[188 117 141]
lava,Lava,#cf1020,207,16,32,[112 195 174]
lavender_blue,Lavender Blue,#ccf,204,204,255,[213 138 103]
lavender_blush,Lavender Blush,#fff0f5,255,240,245,[245 134 127]
lavender_floral,Lavender (Floral),#b57edc,181,126,220,[157 166  88]
lavender_gray,Lavender Gray,#c4c3d0,196,195,208,[202 131 122]
lavender_indigo,Lavender Indigo,#9457eb,148,87,235,[130 183  62]
lavender_magenta,Lavender Magenta,#ee82ee,238,130,238,[178 184  91]
lavender_mist,Lavender Mist,#e6e6fa,230,230,250,[234 132 118]
lavender_pink,Lavender Pink,#fbaed2,251,174,210,[202 161 121]
lavender_purple,Lavender Purple,#967bb6,150,123,182,[143 150 101]
lavender_rose,Lavender Rose,#fba0e3,251,160,227,[196 171 108]
lavender_web,Lavender (Web),#e6e6fa,230,230,250,[234 132 118]
lawn_green,Lawn Green,#7cfc00,124,252,0,[227  60 213]
lemon,Lemon,#fff700,255,247,0,[243 110 221]
lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205,[249 123 150]
lemon_lime,Lemon Lime,#e3ff00,227,255,0,[243  95 220]
licorice,Licorice,#1a1110,26,17,16,[ 15 132 130]
light_apricot,Light Apricot,#fdd5b1,253,213,177,[224 137 151]
light_blue,Light Blue,#add8e6,173,216,230,[214 117 117]
light_brown,Light Brown,#b5651d,181,101,29,[130 155 179]
light_carmine_pink,Light Carmine Pink,#e66771,230,103,113,[152 178 147]
light_coral,Light Coral,#f08080,240,128,128,[169 171 148]
light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234,[202 117 107]
light_crimson,Light Crimson,#f56991,245,105,145,[161 185 134]
light_cyan,Light Cyan,#e0ffff,224,255,255,[250 118 125]
light_fuchsia_pink,Light Fuchsia Pink,#f984ef,249,132,239,[182 187  94]
light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210,[248 121 147]
light_gray,Light Gray,#d3d3d3,211,211,211,[216 128 128]
light_green,Light Green,#90ee90,144,238,144,[221  82 165]
light_khaki,Light Khaki,#f0e68c,240,230,140,[231 119 173]
light_pastel_purple,Light Pastel Purple,#b19cd9,177,156,217,[174 148 100]
light_pink,Light Pink,#ffb6c1,255,182,193,[207 156 133]
light_red_ochre,Light Red Ochre,#e97451,233,116,81,[158 171 168]
light_salmon,Light Salmon,#ffa07a,255,160,122,[191 159 163]
light_salmon_pink,Light Salmon Pink,#f99,255,153,153,[188 166 144]
light_sea_green,Light Sea Green,#20b2aa,32,178,170,[168  90 122]
light_sky_blue,Light Sky Blue,#87cefa,135,206,250,[203 117 100]
light_slate_gray,Light Slate Gray,#789,119,136,153,[143 126 117]
light_taupe,Light Taupe,#b38b6d,179,139,109,[156 139 150]
light_thulian_pink,Light Thulian Pink,#e68fac,230,143,172,[176 165 127]
light_yellow,Light Yellow,#ffffe0,255,255,224,[253 123 143]
lilac,Lilac,#c8a2c8,200,162,200,[181 148 114]
lime_color_wheel,Lime (Color Wheel),#bfff00,191,255,0,[237  81 217]
lime_green,Lime Green,#32cd32,50,205,50,[185  61 189]
lime_web_x11_green,Lime (Web) (X11 Green),#0f0,0,255,0,[224  42 211]
limerick,Limerick,#9dc209,157,194,9,[187  95 201]
lincoln_green,Lincoln Green,#195905,25,89,5,[ 83  93 166]
linen,Linen,#faf0e6,250,240,230,[243 130 134]
lion,Lion,#c19a6b,193,154,107,[169 136 158]
little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220,[165 127  92]
liver,Liver,#534b4f,83,75,79,[ 84 132 127]
lust,Lust,#e62020,230,32,32,[126 199 180]
magenta,Magenta,#f0f,255,0,255,[154 226  67]
magenta_dye,Magenta (Dye),#ca1f7b,202,31,123,[116 197 120]
magenta_process,Magenta (Process),#ff0090,255,0,144,[141 214 123]
magic_mint,Magic Mint,#aaf0d1,170,240,209,[229 100 136]
magnolia,Magnolia,#f8f4ff,248,244,255,[247 131 123]
mahogany,Mahogany,#c04000,192,64,0,[116 177 185]
maize,Maize,#fbec5d,251,236,93,[235 117 197]
majorelle_blue,Majorelle Blue,#6050dc,96,80,220,[111 172  58]
malachite,Malachite,#0bda51,11,218,81,[195  57 182]
manatee,Manatee,#979aaa,151,154,170,[163 130 119]
mango_tango,Mango Tango,#ff8243,255,130,67,[173 171 182]
mantis,Mantis,#74c365,116,195,101,[184  86 168]
mardi_gras,Mardi Gras,#880085,136,0,133,[ 81 189  91]
maroon_crayola,Maroon (Crayola),#c32148,195,33,72,[110 191 148]
maroon_html_css,Maroon (Html/Css),#800000,128,0,0,[ 65 176 166]
maroon_x11,Maroon (X11),#b03060,176,48,96,[106 183 130]
mauve,Mauve,#e0b0ff,224,176,255,[200 160  95]
mauve_taupe,Mauve Taupe,#915f6d,145,95,109,[117 151 128]
mauvelous,Mauvelous,#ef98aa,239,152,170,[184 163 132]
maya_blue,Maya Blue,#73c2fb,115,194,251,[193 119  93]
meat_brown,Meat Brown,#e5b73b,229,183,59,[195 133 194]
medium_aquamarine,Medium Aquamarine,#6da,102,221,170,[205  83 143]
medium_blue,Medium Blue,#0000cd,0,0,205,[ 64 195  37]
medium_candy_apple_red,Medium Candy Apple Red,#e2062c,226,6,44,[121 201 172]
medium_carmine,Medium Carmine,#af4035,175,64,53,[109 173 158]
medium_champagne,Medium Champagne,#f3e5ab,243,229,171,[232 124 158]
medium_electric_blue,Medium Electric Blue,#035096,3,80,150,[ 87 136  84]
medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45,[ 51 116 130]
medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,221,160,221,[187 161 106]
medium_orchid,Medium Orchid,#ba55d3,186,85,211,[137 187  81]
medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165,[107 127  88]
medium_purple,Medium Purple,#9370db,147,112,219,[140 165  78]
medium_red_violet,Medium Red-Violet,#bb3385,187,51,133,[115 189 113]
medium_ruby,Medium Ruby,#aa4069,170,64,105,[110 175 127]
medium_sea_green,Medium Sea Green,#3cb371,60,179,113,[167  80 152]
medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238,[133 169  63]
medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135,[216 108 168]
medium_spring_green,Medium Spring Green,#00fa9a,0,250,154,[223  57 161]
medium_taupe,Medium Taupe,#674c47,103,76,71,[ 89 139 135]
medium_turquoise,Medium Turquoise,#48d1cc,72,209,204,[196  91 120]
medium_tuscan_red,Medium Tuscan Red,#79443b,121,68,59,[ 89 149 143]
medium_vermilion,Medium Vermilion,#d9603b,217,96,59,[142 173 172]
medium_violet_red,Medium Violet-Red,#c71585,199,21,133,[114 199 113]
mellow_apricot,Mellow Apricot,#f8b878,248,184,120,[203 144 169]
mellow_yellow,Mellow Yellow,#f8de7e,248,222,126,[227 125 178]
melon,Melon,#fdbcb4,253,188,180,[209 150 141]
midnight_blue,Midnight Blue,#191970,25,25,112,[ 40 160  78]
midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,0,73,83,[ 71 112 117]
mikado_yellow,Mikado Yellow,#ffc40c,255,196,12,[210 136 211]
mint,Mint,#3eb489,62,180,137,[169  85 140]
mint_cream,Mint Cream,#f5fffa,245,255,250,[253 124 129]
mint_green,Mint Green,#98ff98,152,255,152,[234  78 168]
misty_rose,Misty Rose,#ffe4e1,255,228,225,[236 137 133]
moccasin,Moccasin,#faebd7,250,235,215,[239 130 140]
mode_beige,Mode Beige,#967117,150,113,23,[127 134 179]
moonstone_blue,Moonstone Blue,#73a9c2,115,169,194,[170 117 110]
mordant_red_19,Mordant Red 19,#ae0c00,174,12,0,[ 93 187 179]
moss_green,Moss Green,#addfad,173,223,173,[215 102 147]
mountain_meadow,Mountain Meadow,#30ba8f,48,186,143,[173  81 140]
mountbatten_pink,Mountbatten Pink,#997a8d,153,122,141,[139 143 122]
msu_green,Msu Green,#18453b,24,69,59,[ 66 110 130]
mulberry,Mulberry,#c54b8c,197,75,140,[129 183 117]
mustard,Mustard,#ffdb58,255,219,88,[225 126 195]
myrtle,Myrtle,#21421e,33,66,30,[ 63 107 147]
nadeshiko_pink,Nadeshiko Pink,#f6adc6,246,173,198,[200 158 126]
napier_green,Napier Green,#2a8000,42,128,0,[120  82 179]
naples_yellow,Naples Yellow,#fada5e,250,218,94,[224 125 191]
navajo_white,Navajo White,#ffdead,255,222,173,[230 132 156]
navy_blue,Navy Blue,#000080,0,0,128,[ 33 175  63]
neon_carrot,Neon Carrot,#ffa343,255,163,67,[191 154 190]
neon_fuchsia,Neon Fuchsia,#fe4164,254,65,100,[148 200 153]
neon_green,Neon Green,#39ff14,57,255,20,[225  46 210]
new_york_pink,New York Pink,#d7837f,215,131,127,[162 160 144]
non_photo_blue,Non-Photo Blue,#a4dded,164,221,237,[217 114 114]
north_texas_green,North Texas Green,#059033,5,144,51,[133  75 167]
ocean_boat_blue,Ocean Boat Blue,#0077be,0,119,190,[123 127  83]
ochre,Ochre,#c72,204,119,34,[148 155 185]
office_green,Office Green,#008000,0,128,0,[118  76 178]
old_gold,Old Gold,#cfb53b,207,181,59,[189 124 190]
old_lace,Old Lace,#fdf5e6,253,245,230,[247 128 136]
old_lavender,Old Lavender,#796878,121,104,120,[117 138 122]
old_mauve,Old Mauve,#673147,103,49,71,[ 72 155 126]
old_rose,Old Rose,#c08081,192,128,129,[153 153 138]
olive,Olive,#808000,128,128,0,[132 115 185]
olive_drab_7,Olive Drab #7,#3c341f,60,52,31,[ 56 128 143]
olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35,[139 100 178]
olivine,Olivine,#9ab973,154,185,115,[182 105 160]
onyx,Onyx,#353839,53,56,57,[ 59 127 127]
opera_mauve,Opera Mauve,#b784a7,183,132,167,[156 153 117]
orange_color_wheel,Orange (Color Wheel),#ff7f00,255,127,0,[171 171 202]
orange_peel,Orange Peel,#ff9f00,255,159,0,[188 155 206]
orange_red,Orange-Red,#ff4500,255,69,0,[147 196 197]
orange_ryb,Orange (Ryb),#fb9902,251,153,2,[183 157 204]
orange_web_color,Orange (Web Color),#ffa500,255,165,0,[191 152 207]
orchid,Orchid,#da70d6,218,112,214,[160 183  94]
otter_brown,Otter Brown,#654321,101,67,33,[ 81 139 154]
ou_crimson_red,Ou Crimson Red,#900,153,0,0,[ 80 183 173]
outer_space,Outer Space,#414a4c,65,74,76,[ 79 124 126]
outrageous_orange,Outrageous Orange,#ff6e4a,255,110,74,[164 181 175]
oxford_blue,Oxford Blue,#002147,0,33,71,[ 33 134 101]
pakistan_green,Pakistan Green,#060,0,102,0,[ 94  84 170]
palatinate_blue,Palatinate Blue,#273be2,39,59,226,[ 92 181  43]
palatinate_purple,Palatinate Purple,#682860,104,40,96,[ 70 164 108]
pale_aqua,Pale Aqua,#bcd4e6,188,212,230,[214 124 116]
pale_blue,Pale Blue,#afeeee,175,238,238,[230 108 122]
pale_brown,Pale Brown,#987654,152,118,84,[133 137 152]
pale_carmine,Pale Carmine,#af4035,175,64,53,[109 173 158]
pale_cerulean,Pale Cerulean,#9bc4e2,155,196,226,[197 121 109]
pale_chestnut,Pale Chestnut,#ddadaf,221,173,175,[191 146 134]
pale_copper,Pale Copper,#da8a67,218,138,103,[166 155 159]
pale_cornflower_blue,Pale Cornflower Blue,#abcdef,171,205,239,[207 124 108]
pale_gold,Pale Gold,#e6be8a,230,190,138,[202 135 160]
pale_goldenrod,Pale Goldenrod,#eee8aa,238,232,170,[233 121 159]
pale_green,Pale Green,#98fb98,152,251,152,[232  80 167]
pale_lavender,Pale Lavender,#dcd0ff,220,208,255,[219 141 107]
pale_magenta,Pale Magenta,#f984e5,249,132,229,[181 185  98]
pale_pink,Pale Pink,#fadadd,250,218,221,[229 140 131]
pale_plum,Pale Plum,#dda0dd,221,160,221,[187 161 106]
pale_red_violet,Pale Red-Violet,#db7093,219,112,147,[155 173 128]
pale_robin_egg_blue,Pale Robin Egg Blue,#96ded1,150,222,209,[213 103 127]
pale_silver,Pale Silver,#c9c0bb,201,192,187,[200 130 132]
pale_spring_bud,Pale Spring Bud,#ecebbd,236,235,189,[235 121 151]
pale_taupe,Pale Taupe,#bc987e,188,152,126,[167 138 147]
pale_violet_red,Pale Violet-Red,#db7093,219,112,147,[155 173 128]
pansy_purple,Pansy Purple,#78184a,120,24,74,[ 69 173 122]
papaya_whip,Papaya Whip,#ffefd5,255,239,213,[243 129 143]
paris_green,Paris Green,#50c878,80,200,120,[185  77 158]
pastel_blue,Pastel Blue,#aec6cf,174,198,207,[200 122 121]
pastel_brown,Pastel Brown,#836953,131,105,83,[118 135 144]
pastel_gray,Pastel Gray,#cfcfc4,207,207,196,[211 126 133]
pastel_green,Pastel Green,#7d7,119,221,119,[205  78 169]
pastel_magenta,Pastel Magenta,#f49ac2,244,154,194,[188 167 122]
pastel_orange,Pastel Orange,#ffb347,255,179,71,[200 146 191]
pastel_pink,Pastel Pink,#dea5a4,222,165,164,[186 149 137]
pastel_purple,Pastel Purple,#b39eb5,179,158,181,[172 140 119]
pastel_red,Pastel Red,#ff6961,255,105,97,[162 185 162]
pastel_violet,Pastel Violet,#cb99c9,203,153,201,[177 155 111]
pastel_yellow,Pastel Yellow,#fdfd96,253,253,150,[248 114 177]
patriarch,Patriarch,#800080,128,0,128,[ 76 187  91]
payne_s_grey,Payne'S Grey,#536878,83,104,120,[109 124 117]
peach,Peach,#ffe5b4,255,229,180,[235 130 155]
peach_crayola,Peach (Crayola),#ffcba4,255,203,164,[218 141 154]
peach_orange,Peach-Orange,#fc9,255,204,153,[218 139 160]
peach_puff,Peach Puff,#ffdab9,255,218,185,[228 136 149]
peach_yellow,Peach-Yellow,#fadfad,250,223,173,[229 130 156]
pear,Pear,#d1e231,209,226,49,[220 102 205]
pearl,Pearl,#eae0c8,234,224,200,[228 127 141]
pearl_aqua,Pearl Aqua,#88d8c0,136,216,192,[206  98 132]
pearly_purple,Pearly Purple,#b768a2,183,104,162,[139 168 110]
peridot,Peridot,#e6e200,230,226,0,[223 110 215]
periwinkle,Periwinkle,#ccf,204,204,255,[213 138 103]
persian_blue,Persian Blue,#1c39bb,28,57,187,[ 80 167  58]
persian_green,Persian Green,#00a693,0,166,147,[156  88 128]
persian_indigo,Persian Indigo,#32127a,50,18,122,[ 46 170  75]
persian_orange,Persian Orange,#d99058,217,144,88,[169 150 169]
persian_pink,Persian Pink,#f77fbe,247,127,190,[175 181 116]
persian_plum,Persian Plum,#701c1c,112,28,28,[ 63 165 150]
persian_red,Persian Red,#c33,204,51,51,[118 187 165]
persian_rose,Persian Rose,#fe28a2,254,40,162,[146 211 115]
persimmon,Persimmon,#ec5800,236,88,0,[145 182 195]
peru,Peru,#cd853f,205,133,63,[158 149 176]
phlox,Phlox,#df00ff,223,0,255,[140 222  58]
phthalo_blue,Phthalo Blue,#000f89,0,15,137,[ 42 172  63]
phthalo_green,Phthalo Green,#123524,18,53,36,[ 49 111 135]
piggy_pink,Piggy Pink,#fddde6,253,221,230,[232 140 128]
pine_green,Pine Green,#01796f,1,121,111,[116  97 125]
pink,Pink,#ffc0cb,255,192,203,[213 152 131]
pink_lace,Pink Lace,#ffddf4,255,221,244,[233 144 121]
pink_orange,Pink-Orange,#f96,255,153,102,[186 162 171]
pink_pearl,Pink Pearl,#e7accf,231,172,207,[196 155 119]
pink_sherbet,Pink Sherbet,#f78fa7,247,143,167,[181 170 133]
pistachio,Pistachio,#93c572,147,197,114,[190  97 164]
platinum,Platinum,#e5e4e2,229,228,226,[231 128 129]
plum_traditional,Plum (Traditional),#8e4585,142,69,133,[104 168 106]
plum_web,Plum (Web),#dda0dd,221,160,221,[187 161 106]
portland_orange,Portland Orange,#ff5a36,255,90,54,[155 189 181]
powder_blue_web,Powder Blue (Web),#b0e0e6,176,224,230,[220 114 120]
princeton_orange,Princeton Orange,#ff8f00,255,143,0,[179 163 204]
prune,Prune,#701c1c,112,28,28,[ 63 165 150]
prussian_blue,Prussian Blue,#003153,0,49,83,[ 50 127 103]
psychedelic_purple,Psychedelic Purple,#df00ff,223,0,255,[140 222  58]
puce,Puce,#c89,204,136,153,[163 156 130]
pumpkin,Pumpkin,#ff7518,255,117,24,[166 176 196]
purple_heart,Purple Heart,#69359c,105,53,156,[ 86 171  81]
purple_html_css,Purple (Html/Css),#800080,128,0,128,[ 76 187  91]
purple_mountain_majesty,Purple Mountain Majesty,#9678b6,150,120,182,[141 152 100]
purple_munsell,Purple (Munsell),#9f00c5,159,0,197,[103 203  67]
purple_pizzazz,Purple Pizzazz,#fe4eda,254,78,218,[161 207  92]
purple_taupe,Purple Taupe,#50404d,80,64,77,[ 75 137 123]
purple_x11,Purple (X11),#a020f0,160,32,240,[116 207  51]
quartz,Quartz,#51484f,81,72,79,[ 81 133 125]
rackley,Rackley,#5d8aa8,93,138,168,[141 121 107]
radical_red,Radical Red,#ff355e,255,53,94,[145 203 155]
rajah,Rajah,#fbab60,251,171,96,[195 150 178]
raspberry,Raspberry,#e30b5d,227,11,93,[124 203 144]
raspberry_glace,Raspberry Glace,#915f6d,145,95,109,[117 151 128]
raspberry_pink,Raspberry Pink,#e25098,226,80,152,[144 191 119]
raspberry_rose,Raspberry Rose,#b3446c,179,68,108,[116 177 129]
raw_umber,Raw Umber,#826644,130,102,68,[115 135 151]
razzle_dazzle_rose,Razzle Dazzle Rose,#f3c,255,51,204,[153 213  95]
razzmatazz,Razzmatazz,#e3256b,227,37,107,[129 200 138]
red,Red,#f00,255,0,0,[136 208 195]
red_brown,Red-Brown,#a52a2a,165,42,42,[ 96 178 158]
red_devil,Red Devil,#860111,134,1,17,[ 69 177 161]
red_munsell,Red (Munsell),#f2003c,242,0,60,[130 206 167]
red_ncs,Red (Ncs),#c40233,196,2,51,[105 195 159]
red_orange,Red-Orange,#ff5349,255,83,73,[153 192 171]
red_pigment,Red (Pigment),#ed1c24,237,28,36,[129 201 180]
red_ryb,Red (Ryb),#fe2712,254,39,18,[139 204 191]
red_violet,Red-Violet,#c71585,199,21,133,[114 199 113]
redwood,Redwood,#ab4e52,171,78,82,[115 167 144]
regalia,Regalia,#522d80,82,45,128,[ 70 163  87]
resolution_blue,Resolution Blue,#002387,0,35,135,[ 51 161  70]
rich_black,Rich Black,#004040,0,64,64,[ 61 110 123]
rich_brilliant_lavender,Rich Brilliant Lavender,#f1a7fe,241,167,254,[199 169  96]
rich_carmine,Rich Carmine,#d70040,215,0,64,[116 200 157]
rich_electric_blue,Rich Electric Blue,#0892d0,8,146,208,[146 118  87]
rich_lavender,Rich Lavender,#a76bcf,167,107,207,[141 170  85]
rich_lilac,Rich Lilac,#b666d2,182,102,210,[143 177  85]
rich_maroon,Rich Maroon,#b03060,176,48,96,[106 183 130]
rifle_green,Rifle Green,#414833,65,72,51,[ 75 121 139]
robin_egg_blue,Robin Egg Blue,#0cc,0,204,204,[190  87 116]
rose,Rose,#ff007f,255,0,127,[140 212 133]
rose_bonbon,Rose Bonbon,#f9429e,249,66,158,[149 203 119]
rose_ebony,Rose Ebony,#674846,103,72,70,[ 86 141 134]
rose_gold,Rose Gold,#b76e79,183,110,121,[139 158 134]
rose_madder,Rose Madder,#e32636,227,38,54,[126 197 168]
rose_pink,Rose Pink,#f6c,255,102,204,[168 197 104]
rose_quartz,Rose Quartz,#aa98a9,170,152,169,[166 138 122]
rose_taupe,Rose Taupe,#905d5d,144,93,93,[115 149 137]
rose_vale,Rose Vale,#ab4e52,171,78,82,[115 167 144]
rosewood,Rosewood,#65000b,101,0,11,[ 49 169 153]
rosso_corsa,Rosso Corsa,#d40000,212,0,0,[113 198 186]
rosy_brown,Rosy Brown,#bc8f8f,188,143,143,[162 145 135]
royal_azure,Royal Azure,#0038a8,0,56,168,[ 73 159  64]
royal_blue_traditional,Royal Blue (Traditional),#002366,0,35,102,[ 42 147  86]
royal_blue_web,Royal Blue (Web),#4169e1,65,105,225,[122 154  63]
royal_fuchsia,Royal Fuchsia,#ca2c92,202,44,146,[121 196 109]
royal_purple,Royal Purple,#7851a9,120,81,169,[108 163  87]
royal_yellow,Royal Yellow,#fada5e,250,218,94,[224 125 191]
rubine_red,Rubine Red,#d10056,209,0,86,[114 200 142]
ruby,Ruby,#e0115f,224,17,95,[123 202 142]
ruby_red,Ruby Red,#9b111e,155,17,30,[ 84 181 160]
ruddy,Ruddy,#ff0028,255,0,40,[136 208 181]
ruddy_brown,Ruddy Brown,#bb6528,187,101,40,[132 158 176]
ruddy_pink,Ruddy Pink,#e18e96,225,142,150,[173 160 137]
rufous,Rufous,#a81c07,168,28,7,[ 93 182 175]
russet,Russet,#80461b,128,70,27,[ 92 149 163]
rust,Rust,#b7410e,183,65,14,[112 174 179]
rusty_red,Rusty Red,#da2c43,218,44,67,[124 194 159]
sacramento_state_green,Sacramento State Green,#00563f,0,86,63,[ 81  99 135]
saddle_brown,Saddle Brown,#8b4513,139,69,19,[ 96 154 169]
safety_orange_blaze_orange,Safety Orange (Blaze Orange),#ff6700,255,103,0,[159 182 199]
saffron,Saffron,#f4c430,244,196,48,[207 132 202]
salmon,Salmon,#ff8c69,255,140,105,[179 168 166]
salmon_pink,Salmon Pink,#ff91a4,255,145,164,[185 171 136]
sand,Sand,#c2b280,194,178,128,[186 126 156]
sand_dune,Sand Dune,#967117,150,113,23,[127 134 179]
sandstorm,Sandstorm,#ecd540,236,213,64,[217 120 200]
sandy_brown,Sandy Brown,#f4a460,244,164,96,[189 151 175]
sandy_taupe,Sandy Taupe,#967117,150,113,23,[127 134 179]
sangria,Sangria,#92000a,146,0,10,[ 76 181 167]
sap_green,Sap Green,#507d2a,80,125,42,[122  98 167]
sapphire,Sapphire,#0f52ba,15,82,186,[ 95 150  68]
sapphire_blue,Sapphire Blue,#0067a5,0,103,165,[107 127  88]
satin_sheen_gold,Satin Sheen Gold,#cba135,203,161,53,[174 133 187]
scarlet,Scarlet,#ff2400,255,36,0,[139 204 196]
scarlet_crayola,Scarlet (Crayola),#fd0e35,253,14,53,[136 207 175]
school_bus_yellow,School Bus Yellow,#ffd800,255,216,0,[223 126 215]
screamin_green,Screamin' Green,#76ff7a,118,255,122,[230  65 180]
sea_blue,Sea Blue,#006994,0,105,148,[106 119  97]
sea_green,Sea Green,#2e8b57,46,139,87,[132  88 148]
seal_brown,Seal Brown,#321414,50,20,20,[ 27 143 135]
seashell,Seashell,#fff5ee,255,245,238,[248 130 133]
selective_yellow,Selective Yellow,#ffba00,255,186,0,[204 141 210]
sepia,Sepia,#704214,112,66,20,[ 83 144 163]
shadow,Shadow,#8a795d,138,121,93,[132 130 146]
shamrock_green,Shamrock Green,#009e60,0,158,96,[146  78 151]
shocking_pink,Shocking Pink,#fc0fc0,252,15,192,[145 217  97]
shocking_pink_crayola,Shocking Pink (Crayola),#ff6fff,255,111,255,[177 200  82]
sienna,Sienna,#882d17,136,45,23,[ 82 165 162]
silver,Silver,#c0c0c0,192,192,192,[198 128 128]
sinopia,Sinopia,#cb410b,203,65,11,[122 181 184]
skobeloff,Skobeloff,#007474,0,116,116,[112 101 120]
sky_blue,Sky Blue,#87ceeb,135,206,235,[202 113 107]
sky_magenta,Sky Magenta,#cf71af,207,113,175,[153 173 111]
slate_blue,Slate Blue,#6a5acd,106,90,205,[116 164  70]
slate_gray,Slate Gray,#708090,112,128,144,[135 126 117]
smalt_dark_powder_blue,Smalt (Dark Powder Blue),#039,0,51,153,[ 66 156  69]
smokey_topaz,Smokey Topaz,#933d41,147,61,65,[ 96 165 144]
smoky_black,Smoky Black,#100c08,16,12,8,[  9 130 130]
snow,Snow,#fffafa,255,250,250,[252 130 129]
spiro_disco_ball,Spiro Disco Ball,#0fc0fc,15,192,252,[186 109  87]
spring_bud,Spring Bud,#a7fc00,167,252,0,[231  74 215]
spring_green,Spring Green,#00ff7f,0,255,127,[226  51 175]
st_patrick_s_blue,St. Patrick'S Blue,#23297a,35,41,122,[ 54 154  81]
steel_blue,Steel Blue,#4682b4,70,130,180,[134 124  96]
stil_de_grain_yellow,Stil De Grain Yellow,#fada5e,250,218,94,[224 125 191]
stizza,Stizza,#900,153,0,0,[ 80 183 173]
stormcloud,Stormcloud,#4f666a,79,102,106,[106 120 123]
straw,Straw,#e4d96f,228,217,111,[219 118 181]
sunglow,Sunglow,#fc3,255,204,51,[215 132 204]
sunset,Sunset,#fad6a5,250,214,165,[223 134 157]
tan,Tan,#d2b48c,210,180,140,[191 133 152]
tangelo,Tangelo,#f94d00,249,77,0,[147 191 196]
tangerine,Tangerine,#f28500,242,133,0,[169 163 200]
tangerine_yellow,Tangerine Yellow,#fc0,255,204,0,[215 132 213]
tango_pink,Tango Pink,#e4717a,228,113,122,[157 173 144]
taupe,Taupe,#483c32,72,60,50,[ 67 131 136]
taupe_gray,Taupe Gray,#8b8589,139,133,137,[143 131 127]
tea_green,Tea Green,#d0f0c0,208,240,192,[233 109 148]
tea_rose_orange,Tea Rose (Orange),#f88379,248,131,121,[173 172 154]
tea_rose_rose,Tea Rose (Rose),#f4c2c2,244,194,194,[211 146 135]
teal,Teal,#008080,0,128,128,[123  99 119]
teal_blue,Teal Blue,#367588,54,117,136,[117 114 112]
teal_green,Teal Green,#00827f,0,130,127,[125  98 121]
telemagenta,Telemagenta,#cf3476,207,52,118,[123 192 127]
tenn_tawny,Tenn? (Tawny),#cd5700,205,87,0,[132 172 189]
terra_cotta,Terra Cotta,#e2725b,226,114,91,[155 170 161]
thistle,Thistle,#d8bfd8,216,191,216,[204 141 119]
thulian_pink,Thulian Pink,#de6fa1,222,111,161,[156 177 121]
tickle_me_pink,Tickle Me Pink,#fc89ac,252,137,172,[180 175 129]
tiffany_blue,Tiffany Blue,#0abab5,10,186,181,[175  89 119]
tiger_s_eye,Tiger'S Eye,#e08d3c,224,141,60,[168 153 182]
timberwolf,Timberwolf,#dbd7d2,219,215,210,[220 129 131]
titanium_yellow,Titanium Yellow,#eee600,238,230,0,[228 111 216]
tomato,Tomato,#ff6347,255,99,71,[159 186 174]
toolbox,Toolbox,#746cc0,116,108,192,[127 152  85]
topaz,Topaz,#ffc87c,255,200,124,[214 139 173]
tractor_red,Tractor Red,#fd0e35,253,14,53,[136 207 175]
trolley_grey,Trolley Grey,#808080,128,128,128,[137 128 128]
tropical_rain_forest,Tropical Rain Forest,#00755e,0,117,94,[111  94 133]
true_blue,True Blue,#0073cf,0,115,207,[122 136  73]
tufts_blue,Tufts Blue,#417dc1,65,125,193,[131 131  87]
tumbleweed,Tumbleweed,#deaa88,222,170,136,[188 143 153]
turkish_rose,Turkish Rose,#b57281,181,114,129,[142 156 131]
turquoise,Turquoise,#30d5c8,48,213,200,[198  85 123]
turquoise_blue,Turquoise Blue,#00ffef,0,255,239,[231  75 122]
turquoise_green,Turquoise Green,#a0d6b4,160,214,180,[207 104 139]
tuscan_red,Tuscan Red,#7c4848,124,72,72,[ 94 150 138]
twilight_lavender,Twilight Lavender,#8a496b,138,73,107,[102 160 121]
tyrian_purple,Tyrian Purple,#66023c,102,2,60,[ 53 172 122]
ua_blue,Ua Blue,#03a,0,51,170,[ 70 163  62]
ua_red,Ua Red,#d9004c,217,0,76,[117 201 150]
ube,Ube,#8878c3,136,120,195,[139 151  91]
ucla_blue,Ucla Blue,#536895,83,104,149,[112 133 101]
ucla_gold,Ucla Gold,#ffb300,255,179,0,[200 145 209]
ufo_green,Ufo Green,#3cd070,60,208,112,[190  69 165]
ultra_pink,Ultra Pink,#ff6fff,255,111,255,[177 200  82]
ultramarine,Ultramarine,#120a8f,18,10,143,[ 43 177  61]
ultramarine_blue,Ultramarine Blue,#4166f5,65,102,245,[124 163  53]
